**統計學 期中考**
  
**班級   ____________    座號   _________    姓名___________________________________**
  
1. 根據師長在課堂上提供的參考碼，哪一個R字可以協助把「某一張表」存成「.rds」檔案？
  
2. 根據師長在課堂上提供的參考碼，哪一個R字可以把「Numextract("D1234567")」得到的「"1234567"」變成整數？
  
3. 根據師長在課堂上提供的參考碼，如果執行過「vars <- c("使用英文教科書，修習財管困難的地方", "學習財金的基本知識，選修財管的目的為何", "出生月")」，那這句話「vars[3]」是「明碼」還是「暗碼」(請用中文作答，不用寫括號))？
  
4. 根據師長在課堂上提供的參考碼，哪一個R字可以把「某一個字」讀到的「.xlsx」或是「.xls」檔案後的「物件(某一個R環境裡的東西)」變成「data.frame」？
  
5. 根據師長在課堂上提供的參考碼，哪一個R字可以協助讀取「.xlsx」或是「.xls」檔案？
  
6. 根據課堂上的要求，師長希望每一位同學開啟的專案，在哪一個檔案夾下方(請用中文作答)？
  
7. 根據課堂上的要求，師長希望每一位同學開啟「學習本課程」的專案叫一樣的名字，然後準備一個「垃圾夾、回收桶檔案夾」，請問叫什麼名字(請用英文作答)？
  
8. 根據師長在課堂上提供的參考碼，哪一個R字可以協助讀取「.rds」檔案？
  
9. 根據課堂上的要求，師長希望每一位同學開啟「學習本課程」的專案叫一樣的名字，然後把「各種程式碼、參考碼」算出來的「數據集」，都放在「output」之下的哪一個檔案夾內(請用英文作答)？
  
10. 根據師長在課堂上提供的參考碼，師長建議哪一個套件協助讀取「.xlsx」或是「.xls」檔案？
  
11. 根據師長在課堂上提供的參考碼，哪一個R字可以取得某一張表全部的「欄位名稱」？
  
12. 根據課堂上的要求，師長希望每一位同學開啟「學習本課程」的專案叫一樣的名字，然後把算出來的「次數分配表」，都放在「output」之下的哪一個檔案夾內(請用英文作答)？
  
13. 根據師長在課堂上提供的參考碼，哪一個R字可以協助取得某一個欄位的次數分配表？
  
14. 根據師長在課堂上提供的參考碼，在「.Rmd」檔案裡，如果要顯示產生答案的程式碼，哪一個英文字要設定為「TRUE」？
  
15. 根據師長在課堂上提供的參考碼，哪一個R字可以產生「新的檔案夾」？
  
16. 根據課堂上的要求，師長希望每一位同學開啟「學習本課程」的專案叫一樣的名字，然後把「師長開放出來的參考碼」跟「自行開發的參考碼」，甚至是「網路網友提供的參考碼」，都放在哪一個檔案夾內(請用英文作答)？
  
17. 根據師長在課堂上提供的參考碼，哪一個R字可以協助「『重複執行』『產生檔案夾』這一個動作」？
  
18. 根據師長在課堂上提供的參考碼，如果執行過「vars <- c("使用英文教科書，修習財管困難的地方", "學習財金的基本知識，選修財管的目的為何", "出生月")」，那這句話「vars[3]」會抓到「vars」的哪一個(請用中文作答，不用寫雙引號)？
  
19. 根據課堂上的要求，師長希望每一位同學開啟「學習本課程」的專案叫一樣的名字，然後把「各種管道找到、取得的參考文獻」，都放在哪一個檔案夾內(請用英文作答)？
  
20. 根據師長在課堂上提供的參考碼，師長建議一個協助讀取「.xlsx」或是「.xls」檔案的套件，當程式需要此套件進入「RStudio」的時候(假設程式已經呼叫過一次了)，請問要用哪一個字？
  
21. 根據課堂上的要求，師長希望每一位同學開啟的專案，叫什麼名字？
  
22. 根據師長在課堂上提供的參考碼，哪一個R字可以「隨機」取得某一張表全部欄位名稱的其中三個？
  
23. 根據師長在課堂上提供的參考碼，要求每一張寫作業需要的表(data.frame)都要有哪一個欄位(兩個英文字母)？
  
24. 根據師長在課堂上提供的參考碼，在「<-」的左邊是否可以用中文名稱當作是物件(某一個R環境裡的東西)的名字(請答「是」或是「否」，不用寫括號)？
  
25. 根據師長在課堂上提供的參考碼，當程式碼的「某一個字」讀到「.xlsx」或是「.xls」檔案之後，師長要求把「這一個物件(某一個R環境裡的東西)」變成「data.frame」，在那一個R字的括號裡面，師長把哪一個字設定為「FALSE」？
  
26. 根據師長在課堂上提供的參考碼，師長建議哪一個R字可以協助把「.html」檔案變成「.pdf」檔案？
  
27. 根據師長在課堂上提供的參考碼，在「.Rmd」檔案裡，哪一個符號有多少個會決定之後文字的大小？
  
28. 根據師長在課堂上提供的參考碼，在「.Rmd」檔案裡，如果要讀取某一個「.rds」檔案，是否需要完整的「路徑名」(諸如「"/home/fcu/文件/FMfinal/data/Q1_insurance_2014-09-24_實碼版.rds"」)？(請答「是」或是「否」，不用寫括號)
  
29. 根據課堂上的要求，師長希望每一位同學開啟「學習本課程」的專案叫一樣的名字，然後把「師長開放出來的數據集」跟「自行入校園收集到的數據集」，都放在哪一個檔案夾內(請用英文作答)？
  
30. 根據師長在課堂上提供的參考碼，哪「一串符號」可以把隨機取得某一張表全部欄位名稱其中三個的答案，放入「vars」？
  
  
---
